slug	rawpath	technique	family	severity	tags	source_sha256	review_status
api	API.md	API	misc	medium		4789de48e8968ecf7464262b9d6084b91853204dbf279a4dd3da57e78667380e	imported-unreviewed
api-graphql	API/GraphQL.md	GraphQL	api	medium		9d68bc89aee80ae1f1968096c15c9186692a6bd27669170a0ea9c42c9af00c38	imported-unreviewed
api-rest	API/REST.md	REST	api	medium		3f6bf3dfc08efeccb8806558ff03cca720f8d39fa220971933a4d3de1dc703db	imported-unreviewed
api-soap	API/SOAP.md	SOAP	api	medium		adb47fde7a7fffae4ffecb97ea0e7e50789df78bc770c66341ea405475ef0b16	imported-unreviewed
api-tools	API/Tools.md	Tools	api	medium		24fce67e300fd906611b19bf3d19ef6ed864ca6621a8d33e09e0896a32f20bb8	imported-unreviewed
api-tools-kiterunner	API/Tools/kiterunner.md	kiterunner	api	medium		928b5d1ec9b7fecfc589bf35866eafaaa2ec62ed57c5267cf27473d424d9ee40	imported-unreviewed
auto-scanners	Auto scanners.md	Auto scanners	misc	medium		7d4aef1d0ed6f026c7d6554c87b8ef077dcfa125935ea809791fb36661569f68	imported-unreviewed
auto-scanners-nikto	Auto scanners/nikto.md	nikto	recon-tools	medium		9b41e7794b3d6e8a8d51e3605fee1b96d999cb514bb6f7a70bcfde3970099ce3	imported-unreviewed
auto-scanners-nuclei	Auto scanners/Nuclei.md	Nuclei	recon-tools	medium		6908c0c1cd7a266b5927d3f83208b5e411cfdf71d16606c8a7ac346de243f990	imported-unreviewed
auto-scanners-nucleifuzzer	Auto scanners/NucleiFuzzer.md	NucleiFuzzer	recon-tools	medium		fc3e57ef48f72551c7ce97dde27d504172f16effc3e42b854583742b79c114b4	imported-unreviewed
broken-link-hijacking	Web attacks/Web Attacks/Broken-Link Hijacking.md	Broken-Link Hijacking	client-side	low	HTML	f8e7b56a72ad79ff061c07a2b00ff72e2a568466c2e2017d55b322178cd88d87	imported-unreviewed
cache-poisoning	Web attacks/Web Attacks/Cache Poisoning.md	Cache Poisoning	http-protocol	medium	Cache Poisoning,403,XSS,DoS,JavaScript,HTTP	034cd9a737b4e0e93a53db8c96c44e5ef8437794525c3c76d7fb0b3de366771d	imported-unreviewed
cloud	Cloud.md	Cloud	misc	medium		2b1777c5331a17557877433b45d1097dfa4b210c96906ef5bffc11db6c623ece	imported-unreviewed
cloud-aws-cognito	Cloud/AWS Cognito.md	AWS Cognito	auth-session	medium		746d15ee8b4b655ed04a9a8c7fae25f6b7c02ec854481f7cbb5245cdacdfd6d6	imported-unreviewed
cms	CMS.md	CMS	misc	medium		4845c6ae9806d4f5f3949c4f2d4efa0e5b5b87d61e2fbed4353da42be40cdb67	imported-unreviewed
cms-cmsmap	CMS/cmsmap.md	cmsmap	cms	medium		4ad7490751566527e3f8640de8dbc83daf51fb1ffeb23f54681f8f59c65159d3	imported-unreviewed
cms-drupal	CMS/Drupal.md	Drupal	cms	medium		501785b20c0ad5b1e8f299f55f9fb2f8acd2b68e08ac333be517998a9b50fa40	imported-unreviewed
cms-joomla	CMS/Joomla.md	Joomla	cms	medium		733d7054a80077a5fc399f14ad5821443df678757bb3d360c30d73fceaeb67ce	imported-unreviewed
cms-wordpress	CMS/Wordpress.md	Wordpress	cms	medium		0645ce3c214cd8a7ad6fb271fa8620309848952ee6b5508f923ff1a32b230c56	imported-unreviewed
cors	Web attacks/Web Attacks/CORS.md	CORS	client-side	medium	CORS,Account Takeover,CSRF,XSS,Cache Poisoning,HTTP	600a3b80fa011b53b5dc0fd10b76f1eb0dfba61100e79083373de4c622008bac	imported-unreviewed
cors-xssi	Web attacks/Web Attacks/CORS/XSSI.md	XSSI	client-side	medium		7086e37fa0ad8734544d2be89c4523909293561317bf9a6f37d613231bfa5699	imported-unreviewed
csrf	Web attacks/Web Attacks/CSRF.md	CSRF	client-side	medium	CSRF,HTTP,Account Takeover,HTML	522dd61e87a4de68d6ef7a4bd115789c1c0db880ba77e5c34fae573f4519ce99	imported-unreviewed
cves	Web attacks/Web Attacks/CVES.md	CVES	misc	medium	Misc	bf39d0963b7b09bcdad86e33641e3021aa5b899e6448c98e5141aeb5b55d550c	imported-unreviewed
dangling-markup	Web attacks/Web Attacks/Dangling Markup.md	Dangling Markup	client-side	medium	HTML,XSS,Content Security Policy,Account Takeover,Session Tokens	6811170475b3edb91798792b1c21f4e57a80f5480a02881fbcbe2e5bc5e148aa	imported-unreviewed
deserialization-attacks	Web attacks/Web Attacks/Deserialization Attacks.md	Deserialization Attacks	deserialization	critical	Deserialization,PHP,Python,Remote Code Execution,Account Takeover,Session Tokens,HTTP,Authentication,File Upload	dcf065d75c4d410389077b1cc6cfc0361cd796ab3ae9a4e97917f1e13dd41a7f	imported-unreviewed
deserialization-attacks-defending-against-deserialization-attacks	Web attacks/Web Attacks/Deserialization Attacks/Defending against Deserialization Attacks.md	Defending against Deserialization Attacks	deserialization	critical		0c0ca82a6a2c2941bdff8f7f99dee4b8f02619b980fcfaa48866cf6cc623bd28	imported-unreviewed
deserialization-attacks-exploiting-php-deserialization	Web attacks/Web Attacks/Deserialization Attacks/Exploiting PHP Deserialization.md	Exploiting PHP Deserialization	deserialization	critical		0e71165257f6f39e5fad019d223cb6a31560758e6750c6c44bb99e7ee44817cb	imported-unreviewed
deserialization-attacks-exploiting-python-deserialization	Web attacks/Web Attacks/Deserialization Attacks/Exploiting Python Deserialization.md	Exploiting Python Deserialization	deserialization	critical		883ea37017a2fa6cdfb79ff1fcca5fc18c019aa42e0f1d96e9597644a93d6a60	imported-unreviewed
deserialization-attacks-introduction	Web attacks/Web Attacks/Deserialization Attacks/Introduction.md	Introduction	deserialization	critical		09754569a185d3844fbfc39175eb7b059eebcbc25c162970f2813b9e2927ccd3	imported-unreviewed
deserialization-attacks-tools-of-the-trade-php-deserialization	Web attacks/Web Attacks/Deserialization Attacks/Tools of the Trade (PHP Deserialization).md	Tools of the Trade (PHP Deserialization)	deserialization	critical		4209e98de4f2db21a27091e1cc5d94e99dd1c84b511dcdff1ee124c01ec084f9	imported-unreviewed
deserialization-attacks-tools-of-the-trade-python-deserialization	Web attacks/Web Attacks/Deserialization Attacks/Tools of the Trade (Python Deserialization).md	Tools of the Trade (Python Deserialization)	deserialization	critical		68190f60a4b8dc2f8eddda4678f889767c19e0e65e2f9e774d1874afaac1924d	imported-unreviewed
dns-rebinding	Web attacks/Web Attacks/DNS Rebinding.md	DNS Rebinding	ssrf-xxe-file	medium	DNS,403,SSRF,Same Origin Policy	6c77425d6e153bbd84c2096eeabd8705932d1045b93e3aed6074a7d8495df0a4	imported-unreviewed
dns-rebinding-dns-rebinding-same-origin-policy-bypass	Web attacks/Web Attacks/DNS Rebinding/DNS Rebinding Same-Origin Policy Bypass.md	DNS Rebinding: Same-Origin Policy Bypass	ssrf-xxe-file	medium		dd26b5b6e2cf4735e81daad0d8578aaf37a364868f54c4b64dc546ec3f8adb77	imported-unreviewed
dns-rebinding-dns-rebinding-ssrf-filter-bypass	Web attacks/Web Attacks/DNS Rebinding/DNS Rebinding SSRF Filter Bypass.md	DNS Rebinding: SSRF Filter Bypass	ssrf-xxe-file	high		66930eaadcce1c9efdbe2a94c7bb1b18d32dc30840d1e4feaddfe1ea059dafd8	imported-unreviewed
dns-rebinding-ssrf-basic-filter-bypasses	Web attacks/Web Attacks/DNS Rebinding/SSRF Basic Filter Bypasses.md	SSRF Basic Filter Bypasses	ssrf-xxe-file	high		c444a1baf8e8e4c10391d610635e0df0d03f7f9ae600ee9970c35ce1045e5ffa	imported-unreviewed
dns-rebinding-tools-and-prevention	Web attacks/Web Attacks/DNS Rebinding/Tools & Prevention.md	Tools & Prevention	ssrf-xxe-file	medium		48531549c3d547aa71d1d817865623b98fc41d4d7c6033e93f2f649c0fc295b9	imported-unreviewed
dom-vulnerabilities	Web attacks/Web Attacks/DOM Vulnerabilities.md	DOM Vulnerabilities	client-side	medium	DOM,JavaScript,XSS,Open Redirect,SQL Injection,Session Tokens,Authentication,Web Sockets,DoS	56ca611b869b73d7be3ec4573e6cb42ae081ceb339ab362d5d63b8aaad27cc56	imported-unreviewed
ffuf	ffuf.md	ffuf	misc	medium		f97c4d5666b3319afef5b96772545f3dc9a3da85ae26e9fb76d7aea10bc835c3	imported-unreviewed
file-upload	Web attacks/Web Attacks/File Upload.md	File Upload	ssrf-xxe-file	critical	File Upload,Authentication,Remote Code Execution,Account Takeover,XSS,JavaScript,PHP,Deserialization,HTTP,XXE,XML,LFI	06cc034f3a9d27f4e2197142cf7c580a8508c121eb00b92018e3092163e017e6	imported-unreviewed
http-attacks	Web attacks/Web Attacks/HTTP Attacks.md	HTTP Attacks	http-protocol	medium	HTTP,Request Smuggling,Password Reset,CRLF,Host-Header,PHP,Authentication,TLS,CORS,XSS,SSRF,JavaScript	c2dcb4fa19470ef437283e87bf99daa1230e05fa64254fa182508d466baf2137	imported-unreviewed
http-attacks-crlf-injection-and-response-splitting	Web attacks/Web Attacks/HTTP Attacks/CRLF Injection & Response splitting.md	CRLF Injection & Response splitting	http-protocol	medium		b40c443a2f07521b0dc380b88bb57ab9ba1861338473e3ba18b5f887166e46ae	imported-unreviewed
http-attacks-host-header	Web attacks/Web Attacks/HTTP Attacks/Host-Header.md	Host-Header	http-protocol	medium		7188c6781e9f44dc5114b9beb6fd4c757f620dbf70edb2e99a846b2154b25a10	imported-unreviewed
http-attacks-http-2-downgrading	Web attacks/Web Attacks/HTTP Attacks/HTTP 2 Downgrading.md	HTTP/2 Downgrading	http-protocol	medium		24d08d70315cc3e081d901e0486d9869e9183c2b572525b7dd63fe892cf8a0a6	imported-unreviewed
http-attacks-http-2-downgrading-further-h2-vulnerabilities	Web attacks/Web Attacks/HTTP Attacks/HTTP 2 Downgrading/Further H2 Vulnerabilities.md	Further H2 Vulnerabilities	http-protocol	medium		6be8bcdd04cc4ecc43ba28e4756d9c6f2750ae7e1141f3da18f3ecb319fbe147	imported-unreviewed
http-attacks-http-2-downgrading-http-2-downgrading	Web attacks/Web Attacks/HTTP Attacks/HTTP 2 Downgrading/HTTP 2 Downgrading.md	HTTP/2 Downgrading	http-protocol	medium		1dd7efdc6288c2ff7afaaa436c7b0b2beaf36d6dc0d383b719f16ca1920298ef	imported-unreviewed
http-attacks-http-2-downgrading-introduction-to-http2	Web attacks/Web Attacks/HTTP Attacks/HTTP 2 Downgrading/Introduction to HTTP2.md	Introduction to HTTP2	http-protocol	medium		0d6f3f4a94f052701a42180260ef21c5544bed4e593593817bc1a655a9a0f0e1	imported-unreviewed
http-attacks-http-2-downgrading-tools-and-prevention	Web attacks/Web Attacks/HTTP Attacks/HTTP 2 Downgrading/Tools & Prevention.md	Tools & Prevention	http-protocol	medium		582e6902aad60be3912c183abd777a47ed9137bc393953dec84ae96e2eabf95e	imported-unreviewed
http-attacks-password-reset	Web attacks/Web Attacks/HTTP Attacks/Password Reset.md	Password Reset	auth-session	medium		7b8f39f83502a7226d1e35f5b660f6ca0073bb817a9ba0cdf83d4f74c4000eb5	imported-unreviewed
http-attacks-request-smuggling-and-http-desync	Web attacks/Web Attacks/HTTP Attacks/Request Smuggling & HTTP Desync.md	Request Smuggling & HTTP Desync	http-protocol	high		c64a7ad05f5e9b4ed0718cc28d22122116a8839adc0d53521af3386f2f14338b	imported-unreviewed
http-attacks-tls-attacks	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks.md	TLS-Attacks	http-protocol	low		4518e15fba00e2b3e5beebb15918253351532804e3382595868bf48309087000	imported-unreviewed
http-attacks-tls-attacks-bleichenbacher-and-drown	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/Bleichenbacher & DROWN.md	Bleichenbacher & DROWN	http-protocol	low		7a1e978c07c98bb0484e38da586ff6bbdd81395613e2dac9b37f304d3270c3a9	imported-unreviewed
http-attacks-tls-attacks-compression	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/Compression.md	Compression	http-protocol	low		e5ce1665f87d6cb7b870fc434d8a35a8697b68cf2761633ed135cb8dbc8c94f9	imported-unreviewed
http-attacks-tls-attacks-crime-and-breach	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/CRIME & BREACH.md	CRIME & BREACH	http-protocol	low		2439981527ad3591e4f1ca5ddbbcd83a6ec97f2b88ba9fe7f57520f58ff51b34	imported-unreviewed
http-attacks-tls-attacks-cryptographic-atks	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/Cryptographic Atks.md	Cryptographic Atks	http-protocol	low		b74eed868bbbfd198a0e7b13aa95a0fcdc3c22fd8c3947db634b596c5b609026	imported-unreviewed
http-attacks-tls-attacks-downgrade-attacks	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/Downgrade Attacks.md	Downgrade Attacks	http-protocol	low		1cd61fab955b48f31ebd56d26ca1881f387580809737889f65ed8ee9e472f28b	imported-unreviewed
http-attacks-tls-attacks-padding-oracles	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/Padding Oracles.md	Padding Oracles	http-protocol	low		f64d5aca4de4977f4468b897f17c872055439b3be843118240faa6a1cd7c180d	imported-unreviewed
http-attacks-tls-attacks-pki	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/PKI.md	PKI	http-protocol	low		59c6f273c9aa585e6785fe0d0c268dd1cf217ba9a7f09e90a91cebbdb024af3d	imported-unreviewed
http-attacks-tls-attacks-poodle-and-beast	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/POODLE & BEAST.md	POODLE & BEAST	http-protocol	low		45cfe3885fd599bc5058f2df9367031c98ebc03dea30f09c550ba37e77fd437a	imported-unreviewed
http-attacks-tls-attacks-ssl-stripping	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/SSL Stripping.md	SSL Stripping	http-protocol	low		82231d37464755d31eca840fe2dd1ba73b6f1f1020e5e34390616b1490dfbd6c	imported-unreviewed
http-attacks-tls-attacks-testing-tls-configuration	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/Testing TLS Configuration.md	Testing TLS Configuration	http-protocol	low		308c96d95b1fec796932a6df0b752354d7580a030079068f0a33106895662e72	imported-unreviewed
http-attacks-tls-attacks-the-heartbleed-bug	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/The Heartbleed Bug.md	The Heartbleed Bug	http-protocol	low		db04a1228111a66ecedfff468bfea0a9c9106e0387e32e7e6e81c6d719854cd7	imported-unreviewed
http-attacks-tls-attacks-tls-1-2-handshake	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/TLS 1 2 Handshake.md	TLS 1.2 Handshake	http-protocol	low		f6a8319d9c8f0bb55d21bf4bdb04e0ab334984701da736dc76c7caae83ee46bc	imported-unreviewed
http-attacks-tls-attacks-tls-1-3	Web attacks/Web Attacks/HTTP Attacks/TLS-Attacks/TLS 1 3.md	TLS 1.3	http-protocol	low		9c5a07550871ba72526935f9dff85c9544a59cb12bf562340a4736acf7990ffc	imported-unreviewed
http-attacks-verb-tampering	Web attacks/Web Attacks/HTTP Attacks/Verb Tampering.md	Verb Tampering	http-protocol	medium		0c57a6455e7fce842c441b4a89692fd9c1276c08abee9de2372ca4bc72771fb0	imported-unreviewed
http-attacks-verb-tampering-1-introduction-to-http-verb-tampering-info	Web attacks/Web Attacks/HTTP Attacks/Verb Tampering/1_Introduction_to_HTTP_verb_Tampering_INFO.md	1_Introduction_to_HTTP_verb_Tampering_INFO	http-protocol	low		617e01935f5800316d849402c9dd922e354b86ce3677fce91a2eaeac83d0e1ea	imported-unreviewed
http-attacks-verb-tampering-2-bypassing-basic-authentication-info	Web attacks/Web Attacks/HTTP Attacks/Verb Tampering/2_Bypassing_Basic_Authentication_INFO.md	2_Bypassing_Basic_Authentication_INFO	http-protocol	high		4c5672236f46468f0422d556fcb333f07aa2c86e697789856af06fea861110d1	imported-unreviewed
http-attacks-verb-tampering-3-bypassing-security-filters-info	Web attacks/Web Attacks/HTTP Attacks/Verb Tampering/3_Bypassing_Security_Filters_INFO.md	3_Bypassing_Security_Filters_INFO	http-protocol	low		a921c2c08438e7b493a625ec5d0a0521a4d3f020014dab7aa8ff9737c395e707	imported-unreviewed
http-attacks-verb-tampering-4-verb-tampering-prevention-info	Web attacks/Web Attacks/HTTP Attacks/Verb Tampering/4_Verb_Tampering_Prevention_INFO.md	4_Verb_Tampering_Prevention_INFO	http-protocol	low		537bf9f6268b64bb92b484981415b1e4cf0f1790f7b1ee19ca566e75c19fba2b	imported-unreviewed
idor	Web attacks/Web Attacks/IDOR.md	IDOR	access-control	high	Authentication,HTTP,Auth	37c191e1d8a8f7e7a014acffbdd2b6bdbfeaa7fcb11dee3a9cf6482b858a0dfe	imported-unreviewed
jwt	Web attacks/Web Attacks/JWT.md	JWT	auth-session	high	Session Tokens,Account Takeover,XSS,JavaScript,Auth,HTTP	c5f6e36adb4663969ccf166cd6713670eda98a31eb0facfd888cfac7769cda6b	imported-unreviewed
ldap-injections	Web attacks/Web Attacks/LDAP Injections.md	LDAP Injections	injection	medium	LDAP,Microsoft,Authentication,Account Takeover	bbafda014298279cb206b6080cafee092d243c3dea56c890a0b22f6f6675db7a	imported-unreviewed
ldap-injections-ldap-authentication-bypass	Web attacks/Web Attacks/LDAP Injections/LDAP - Authentication Bypass.md	LDAP - Authentication Bypass	injection	high		001b675f973e3d63c93a7f80198fcceb0321ed6ed22e03791ba48226e21e8f54	imported-unreviewed
ldap-injections-ldap-blind-exploitation	Web attacks/Web Attacks/LDAP Injections/LDAP - Blind Exploitation.md	LDAP - Blind Exploitation	injection	medium		a56f278f0d34bd9d4828657601a3aa1ff9e0386e168b1b25047f92bee885d763	imported-unreviewed
ldap-injections-ldap-injection-prevention	Web attacks/Web Attacks/LDAP Injections/LDAP Injection Prevention.md	LDAP Injection Prevention	injection	medium		2be5209044bf8323c028e5e9200454c01cbe5ddbfbd2c45bbb7bdbe3407bbf4f	imported-unreviewed
lfi	Web attacks/Web Attacks/LFI.md	LFI	ssrf-xxe-file	critical	LFI,Remote Code Execution,JavaScript,PHP,File Upload	393dee83f6efa5b80ec7d5cb5ce40f231539fc67f02a1f1575c89f90b6930e6e	imported-unreviewed
llm	Web attacks/Web Attacks/LLM.md	LLM	agentic-ai	medium	LLM,SSRF,XSS,Account Takeover	bab03d606838baddfb86f279ccc6b75f8a78a6814a881753a36d3e54ac7a5472	imported-unreviewed
oauth2	Web attacks/Web Attacks/oAuth2.md	oAuth2	auth-session	high	Authentication,XSS,Request Smuggling,CSRF,Open Redirect,Account Takeover,Auth	938f9e35e8c687467d81a6ba342c2ed64e1b86f30da8ad0b35d94f1de6a109aa	imported-unreviewed
oauth2-attack-via-google-oauth2-playground	Web attacks/Web Attacks/oAuth2/Attack via Google oAuth2 Playground.md	Attack via Google oAuth2 Playground	auth-session	high		0b310057c57bd6e24982f4a79ef196d81031d2311d26de37458f0ee79eb7eb92	imported-unreviewed
